timestamp,symbol,close,volume
2026-01-25 12:56:56.123298,RLCUSDT,0.5995,34652.9
2026-01-25 12:56:56.202985,RLSUSDT,0.007626,12917870.0
2026-01-25 12:56:56.218860,RLUSDUSDT,1.0003,13261.0
2026-01-25 12:56:56.252327,ROAMUSDT,0.03242,489298.0
2026-01-25 12:56:56.266194,RONINUSDT,0.14155,396032.3
2026-01-25 12:56:56.333946,ROSEUSDT,0.017207,80172902.0
2026-01-25 12:56:56.347148,RSRUSDT,0.002292,11158110.0
2026-01-25 12:56:56.358648,RPLUSDT,1.981,18421.5
2026-01-25 12:56:56.379614,RVNUSDT,0.006854,12768934.0
2026-01-25 12:56:56.395335,SAFEUSDT,0.16945,951331.0
2026-01-25 12:56:56.411750,SAGAUSDT,0.04924,1141632.6
2026-01-25 12:56:56.437540,SAHARAUSDT,0.02523,20207897.0
2026-01-25 12:56:56.437540,SANDUSDT,0.13547,16764693.0
2026-01-25 12:56:56.458873,SAROSUSDT,0.001789,17996594.0
2026-01-25 12:56:56.539264,SCRTUSDT,0.15262,3342097.4
2026-01-25 12:56:56.571763,SCRUSDT,0.07346,348814.3
2026-01-25 12:56:56.587898,SCUSDT,0.0015057,12066830.0
2026-01-25 12:56:56.611753,SDUSDT,0.2332,35391.0
2026-01-25 12:56:56.683091,SEIUSDT,0.10591,8046317.0
2026-01-25 12:56:56.683091,SENTUSDT,0.028804,82862480.0
2026-01-25 12:56:56.700951,SFPUSDT,0.3526,45332.5
2026-01-25 12:56:56.715119,SHELLUSDT,0.04868,5347344.0
2026-01-25 12:56:56.730900,SHIB1000USDT,0.007705,55732280.0
2026-01-25 12:56:56.763520,SIGNUSDT,0.04146,399030.0
2026-01-25 12:56:56.777828,SIRENUSDT,0.08541,298069.0
2026-01-25 12:56:56.783399,SKLUSDT,0.009999,5799830.0
2026-01-25 12:56:56.802058,SKRUSDT,0.024818,200142640.0
2026-01-25 12:56:56.879829,SKYAIUSDT,0.03867,464500.0
2026-01-25 12:56:56.917253,SKYUSDT,0.06728,1921680.0
2026-01-25 12:56:57.012199,RUNEUSDT,0.5748,159219.8
2026-01-25 12:56:57.080679,SAPIENUSDT,0.12,256469.0
